City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Souillac,-20.52,57.52,75.2,88,75,12.75,MU,1606238688
Nampula,-15.12,39.27,89.01,58,40,17.22,MZ,1606238689
Marsabit,2.33,37.99,75.22,54,24,9.31,KE,1606238689
Jalingo,8.88,11.37,86.68,27,99,2.53,NG,1606238690
Kathu,7.92,98.33,86.0,88,40,1.12,TH,1606238690
Cidreira,-30.18,-50.21,76.19,71,4,17.31,BR,1606238690
Kuruman,-27.45,23.43,69.01,35,0,15.01,ZA,1606238691
Quang Ngai,15.12,108.8,73.62,90,62,2.08,VN,1606238685
Suez,29.97,32.53,68.58,68,80,12.33,EG,1606238692
Oktyabr'skiy,54.48,53.47,24.84,96,96,12.3,RU,1606238692
Oksovskiy,62.61,39.9,33.13,97,99,5.08,RU,1606238692
Pitimbu,-7.47,-34.81,86.0,62,75,17.22,BR,1606238693
Gabrovo,42.87,25.33,42.01,86,94,0.98,BG,1606238693
Todos Santos,23.45,-110.22,77.0,59,9,3.0,MX,1606238694
Nova Granada,-20.53,-49.31,90.86,37,4,8.1,BR,1606238562
Lüderitz,-26.65,15.16,63.99,62,0,25.57,NA,1606238597
Fortuna,40.6,-124.16,48.99,100,90,6.93,US,1606238696
Forsytheganj,52.63,29.73,39.24,93,89,8.23,BY,1606238697
La Rochelle,46.17,-1.15,50.0,76,0,8.05,FR,1606238470
Anloga,5.79,0.9,86.0,74,20,11.41,GH,1606238480
Vao,-22.67,167.48,74.16,71,0,10.71,NC,1606238698
Vung Tau,10.35,107.08,80.33,77,0,16.49,VN,1606238514
Stonewall,50.13,-97.33,33.8,98,90,10.29,CA,1606238699
Coxim,-18.51,-54.76,95.58,33,39,7.25,BR,1606238699
Dunedin,-45.87,170.5,52.0,86,0,1.99,NZ,1606238558
Verkhnyaya Inta,65.98,60.31,18.27,94,95,5.32,RU,1606238700
Nemuro,43.32,145.57,36.05,79,46,5.61,JP,1606238701
Alta Gracia,-31.65,-64.43,100.0,28,1,4.0,AR,1606238701
Banda Aceh,5.56,95.32,79.12,81,92,9.4,ID,1606238701
Guerrero Negro,27.98,-114.06,66.85,64,21,11.92,MX,1606238702
Yerbogachën,61.28,108.01,10.44,95,100,7.36,RU,1606238702
Shimoda,34.67,138.95,46.0,93,63,1.01,JP,1606238704
Jiuquan,39.74,98.52,19.31,86,100,3.18,CN,1606238704
Mineros,-17.12,-63.23,96.8,47,20,14.99,BO,1606238705
Havøysund,71.0,24.66,35.6,80,40,8.05,NO,1606238705
Mehamn,71.04,27.85,26.6,79,0,11.41,NO,1606238706
Grindavik,63.84,-22.43,37.4,74,75,14.99,IS,1606238706
San Cristobal,7.77,-72.22,86.0,66,40,13.87,VE,1606238707
Arraias,-12.93,-46.94,83.55,56,0,8.46,BR,1606238707
Maumere,-8.62,122.21,81.21,79,100,3.98,ID,1606238708
Jaguariaíva,-24.25,-49.71,86.0,63,0,5.01,BR,1606238708
Fairbanks,64.84,-147.72,3.2,84,90,3.15,US,1606238709
Newport,51.59,-3.0,54.0,92,86,4.0,GB,1606238709
Billings Metropolitan Area,45.78,-108.5,30.2,58,20,12.75,US,1606238710
Dalbandin,28.89,64.41,52.48,71,80,4.83,PK,1606238710
Longmont,40.17,-105.1,36.0,69,90,4.7,US,1606238575
Eruwa,7.53,3.42,88.41,45,93,3.53,NG,1606238711
Kālānwāli,29.85,74.95,60.82,33,0,2.75,IN,1606238711
Richards Bay,-28.78,32.04,74.08,78,79,11.32,ZA,1606238712
Weston,26.1,-80.4,82.0,61,40,12.75,US,1606238702
Xining,36.62,101.77,20.84,93,72,4.45,CN,1606238713
Livingston,55.9,-3.52,52.0,87,75,19.46,GB,1606238713
Mastic Beach,40.77,-72.85,48.2,45,20,16.11,US,1606238714
College,64.86,-147.8,3.2,77,90,3.09,US,1606238658
Kununurra,-15.77,128.73,75.2,100,40,13.87,AU,1606238621
Honiara,-9.43,159.95,73.4,100,75,9.17,SB,1606238717
Lithakia,37.72,20.83,57.2,82,0,4.61,GR,1606238717
Biak,-0.91,122.88,78.06,77,62,2.28,ID,1606238718
Byron Bay,-28.65,153.62,69.8,83,90,8.05,AU,1606238718
Faya,18.39,42.45,64.4,88,0,4.7,SA,1606238719
Piranhas,-16.43,-51.82,90.7,44,6,8.79,BR,1606238719
Camargo,27.67,-105.17,74.75,24,18,23.35,MX,1606238719
Piaçabuçu,-10.41,-36.43,81.63,62,66,12.08,BR,1606238720
Chake Chake,-5.25,39.77,79.54,79,2,5.99,TZ,1606238720
Sitka,57.05,-135.33,44.6,86,90,10.29,US,1606238721
Atar,20.52,-13.05,81.48,14,60,16.06,MR,1606238721
George,-33.96,22.46,55.4,100,75,13.87,ZA,1606238722
Marsá Maţrūḩ,31.35,27.25,66.2,72,75,8.05,EG,1606238722
Hwange,-18.37,26.5,78.67,66,97,14.83,ZW,1606238723
Kabompo,-13.59,24.2,69.89,86,100,1.01,ZM,1606238723
Charters Towers,-20.1,146.27,70.43,78,82,8.75,AU,1606238724
Glenwood Springs,39.55,-107.32,37.0,73,98,3.85,US,1606238724
Nome,64.5,-165.41,28.4,92,90,29.97,US,1606238542
Zhengjiatun,43.51,123.51,18.59,95,85,7.58,CN,1606238725
Selfoss,63.93,-21.0,37.4,85,90,2.24,IS,1606238725
Tilichiki,60.47,166.1,1.27,94,41,6.08,RU,1606238726
Inírida,3.87,-67.92,82.17,87,89,3.71,CO,1606238726
Vanavara,60.34,102.28,5.31,93,89,5.37,RU,1606238726
Bāndarban,22.2,92.23,61.75,82,65,1.86,BD,1606238727
Nynäshamn,58.9,17.95,46.99,96,100,1.99,SE,1606238727
Ramsar,36.92,50.64,46.4,93,0,2.24,IR,1606238728
Caravelas,-17.71,-39.25,77.86,83,70,9.28,BR,1606238728
Benīganj,27.28,80.45,64.76,28,57,1.12,IN,1606238729
Verkhnevilyuysk,63.45,120.32,-0.44,91,100,9.22,RU,1606238729
At-Bashi,41.17,75.81,9.36,63,38,1.5,KG,1606238471
Ugoofaaru,5.67,73.0,82.15,64,17,5.79,MV,1606238730
Likasi,-10.98,26.73,67.55,88,100,1.83,CD,1606238716
Ahipara,-35.17,173.17,64.87,90,100,13.87,NZ,1606238731
Dawei,14.08,98.2,76.3,82,98,6.04,MM,1606238605
Ust-Tsilma,65.44,52.15,25.05,94,100,7.54,RU,1606238732
Vostok,46.49,135.88,10.92,97,80,4.94,RU,1606238733
Kyrksæterøra,63.29,9.09,42.8,75,75,10.29,NO,1606238733
Kansk,56.2,95.72,4.59,94,47,2.44,RU,1606238734
Qaqortoq,60.72,-46.03,21.2,53,75,1.12,GL,1606238735
Santa Maria da Boa Vista,-8.81,-39.83,91.44,36,85,17.34,BR,1606238735
Evensk,61.95,159.23,3.0,91,99,7.94,RU,1606238736
Ayan,56.45,138.17,10.81,83,100,21.47,RU,1606238737
Salmās,38.2,44.77,30.2,86,0,2.24,IR,1606238724
Dvinskoy,62.15,45.12,25.84,98,100,6.44,RU,1606238738
San Francisco,37.77,-122.42,55.99,76,20,2.39,US,1606238167
Ambilobe,-13.2,49.05,78.6,65,72,6.24,MG,1606238739
Port Hawkesbury,45.62,-61.35,34.0,74,90,24.16,CA,1606238739
Los Llanos de Aridane,28.66,-17.92,75.2,64,0,5.82,ES,1606238740
Anadyr,64.75,177.48,26.6,92,75,31.32,RU,1606238740
Kipushi,-11.77,27.23,67.87,89,96,4.56,CD,1606238740
Zonianá,35.3,24.83,57.99,88,98,1.99,GR,1606238741
Sisophon,13.59,102.97,74.84,78,1,5.73,KH,1606238741
Yaan,7.38,8.57,87.91,44,93,2.44,NG,1606238742
Yago,21.83,-105.07,78.8,54,5,1.9,MX,1606238742
Airai,-8.93,125.41,61.75,100,84,0.83,TL,1606238742
Ucluelet,48.93,-125.55,46.99,100,90,9.17,CA,1606238743
Santander,43.46,-3.8,57.99,76,0,3.36,ES,1606238743
Beirut,33.89,35.49,69.8,56,20,5.82,LB,1606238452
Hofn,64.25,-15.21,37.42,78,98,16.8,IS,1606238744
Dwārka,22.24,68.97,74.28,70,0,11.34,IN,1606238745
Bulls,-40.17,175.38,53.01,90,100,3.0,NZ,1606238745
Prymors'k,46.73,36.34,40.19,80,76,11.01,UA,1606238745
Araceli,10.55,119.99,83.14,78,81,26.02,PH,1606238746
Kifrī,34.7,44.97,60.94,52,0,5.28,IQ,1606238746
Bandarbeyla,9.49,50.81,77.34,79,0,8.66,SO,1606238747
Koygorodok,60.45,51.0,22.6,97,100,7.34,RU,1606238748
Corsicana,32.1,-96.47,66.2,82,90,20.8,US,1606238529
Sibolga,1.74,98.78,76.06,80,100,1.48,ID,1606238749
Logroño,42.47,-2.45,48.0,75,0,3.36,ES,1606238683
Arroyo de la Encomienda,41.61,-4.8,52.0,81,0,3.36,ES,1606238750
Kruisfontein,-34.0,24.73,62.01,72,19,8.99,ZA,1606238751
Christchurch,-43.53,172.63,55.99,87,100,5.82,NZ,1606238660
Fonte Boa,-2.5,-66.27,86.14,75,71,1.88,BR,1606238752
Nelson,-41.28,173.28,55.99,85,100,1.99,NZ,1606238752
Nola,40.92,14.53,55.99,68,53,1.01,IT,1606238753
Palora,-1.7,-77.93,80.6,54,40,3.36,EC,1606238753
Zhigalovo,54.81,105.16,4.15,91,42,0.58,RU,1606238754
Kishni,27.02,79.26,65.17,27,73,2.46,IN,1606238754
Uglovoye,44.82,33.6,45.73,66,92,12.86,UA,1606238755
Cangzhou,38.32,116.87,37.18,79,42,4.83,CN,1606238756
Pangkalanbuun,-2.68,111.62,74.41,96,100,2.71,ID,1606238756
Bengaluru,12.98,77.6,71.6,83,40,4.7,IN,1606238672
Marshall,34.38,-86.33,59.0,47,1,6.93,US,1606238758
Santiago del Estero,-27.8,-64.26,106.25,20,29,19.19,AR,1606238538
Ron,15.67,75.73,71.85,49,77,8.57,IN,1606238758
Bowen,-20.02,148.23,69.8,83,80,5.82,AU,1606238759
Antofagasta,-23.65,-70.4,70.0,67,40,14.99,CL,1606238737
Mochudi,-24.42,26.15,80.6,61,20,8.05,BW,1606238760
Nador,35.17,-2.93,62.6,67,0,2.24,MA,1606238760
Omboué,-1.57,9.26,78.89,86,83,7.52,GA,1606238760
Pitmoaga,12.24,-1.88,91.4,17,0,5.82,BF,1606238761
Derzhavīnsk,51.1,66.32,11.1,95,13,8.37,KZ,1606238762
Manoharpur,27.3,75.95,64.4,48,40,8.05,IN,1606238762
Uvira,-3.41,29.15,76.19,64,96,7.4,CD,1606238762
Bjerkvik,68.56,17.52,35.6,55,75,11.41,NO,1606238763
Wyndham,37.7,-77.61,52.0,43,1,5.82,US,1606238763
Lahat,-3.8,103.53,73.02,93,99,0.4,ID,1606238764
Carballo,43.21,-8.69,55.0,90,100,1.99,ES,1606238764
Mayna,54.11,47.62,29.82,99,100,11.81,RU,1606238765
Dalmatovo,56.26,62.94,18.73,95,100,10.09,RU,1606238765
Anju,39.62,125.66,30.33,85,37,2.33,KP,1606238766
Compiègne,49.42,2.83,46.4,70,0,10.29,FR,1606238766
Şile,41.18,29.61,55.99,59,99,8.01,TR,1606238767
Chimbote,-9.09,-78.58,68.9,69,35,13.82,PE,1606238535
Portland,45.52,-122.68,45.0,75,90,3.36,US,1606238457
Naze,28.37,129.48,69.8,73,90,12.75,JP,1606238768
Laguna,38.42,-121.42,48.99,87,1,0.87,US,1606238768
Csorvás,46.63,20.83,37.99,83,0,1.99,HU,1606238769
Nanlong,31.35,106.06,47.52,75,52,2.91,CN,1606238769
Sawtell,-30.38,153.1,64.4,77,58,9.17,AU,1606238770
Panama City,8.99,-79.52,87.8,74,75,5.82,PA,1606238642
Vestmannaeyjar,63.44,-20.27,37.4,74,75,11.41,IS,1606238771
Mahon,39.89,4.27,57.2,67,20,3.36,ES,1606238771
St. Julian's,35.92,14.49,64.0,82,20,5.82,MT,1606238772
Ndélé,8.41,20.65,82.49,27,17,2.71,CF,1606238772
Port Hedland,-20.32,118.57,82.4,58,49,6.93,AU,1606238772
Talaya,61.38,152.75,-8.66,88,100,3.44,RU,1606238773
Blahodatne,50.66,24.25,38.14,86,58,8.95,UA,1606238774
Katsuura,35.13,140.3,51.8,81,75,14.99,JP,1606238775
Arona,28.1,-16.68,73.99,43,0,3.36,ES,1606238776
Melfi,41.0,15.65,46.99,86,90,2.24,IT,1606238776
Havre-St-Pierre,50.23,-63.6,23.0,62,90,20.8,CA,1606238777
Shache,38.42,77.24,23.4,81,100,7.2,CN,1606238778
Tabuk,17.42,121.44,69.42,86,29,3.22,PH,1606238778
Yukamenskoye,57.89,52.24,24.12,97,99,12.75,RU,1606238778
Moose Factory,51.26,-80.61,8.6,77,1,6.93,CA,1606238779
Juneau,58.3,-134.42,37.99,86,90,6.93,US,1606238679
Klaksvík,62.23,-6.59,42.8,87,28,13.87,FO,1606238780
Beringovskiy,63.05,179.32,27.28,96,95,2.17,RU,1606238780
Jiayuguan City,39.82,98.3,17.01,84,86,2.89,CN,1606238780
Broome,42.25,-75.83,39.0,64,90,10.29,US,1606238781
Tautira,-17.73,-149.15,82.4,74,75,8.05,PF,1606238781
Mezen',65.85,44.24,27.68,98,100,7.83,RU,1606238782
Westport,41.14,-73.36,48.99,39,1,12.75,US,1606238782
Pisco,-13.7,-76.22,71.6,60,0,10.29,PE,1606238783
Lodja,-3.48,23.43,69.19,97,100,1.12,CD,1606238783
Roald,62.58,6.13,46.4,75,75,10.29,NO,1606238783
Lázaro Cárdenas,17.96,-102.2,84.72,61,13,2.8,MX,1606238784
Champerico,14.3,-91.92,87.8,58,20,4.7,GT,1606238784
Alice Springs,-23.7,133.88,73.4,43,2,3.36,AU,1606238625
Pimenteiras,-6.25,-41.42,96.24,33,29,6.35,BR,1606238785
Kon Tum,14.35,108.0,68.59,83,32,3.09,VN,1606238785
Bon Air,37.52,-77.56,51.01,51,1,1.99,US,1606238786
Twin Falls,42.35,-114.64,36.0,80,90,6.93,US,1606238786
Umluj,25.02,37.27,79.02,57,0,4.29,SA,1606238787
Puerto Padre,21.2,-76.6,84.2,66,40,14.99,CU,1606238787
Rockland,41.17,-74.05,48.0,50,10,5.01,US,1606238787
Maturin,9.75,-63.18,83.53,75,5,8.59,VE,1606238788
Tot'ma,59.97,42.76,28.09,98,100,4.21,RU,1606238789
Russell,32.35,-85.2,64.4,45,1,10.29,US,1606238789
Bontang,0.13,117.5,78.31,84,88,4.54,ID,1606238790
Erbil,36.19,44.01,53.6,58,0,3.36,IQ,1606238790
Bacolod City,10.67,122.95,77.92,83,99,13.87,PH,1606238790
Monteagudo,-19.82,-63.98,98.6,25,0,9.17,BO,1606238791
Avera,33.19,-82.53,57.2,44,1,5.82,US,1606238791
Hinatuan,8.37,126.33,77.49,89,100,5.08,PH,1606238792
Smoky Lake,54.12,-112.47,19.4,100,100,8.05,CA,1606238792
Gaillac,43.9,1.9,52.0,73,98,1.99,FR,1606238793
Nsunga,-1.14,31.39,77.0,73,0,0.6,TZ,1606238793
Farafenni,13.57,-15.6,98.78,11,1,8.23,GM,1606238794
Kupino,54.37,77.3,8.74,96,67,3.56,RU,1606238795
Denpasar,-8.65,115.22,80.6,88,20,5.82,ID,1606238734
Masallātah,32.62,14.0,61.97,77,33,8.23,LY,1606238796
Vega de Alatorre,20.03,-96.63,77.88,68,0,8.16,MX,1606238797
Prince Rupert,54.32,-130.32,44.6,75,90,16.11,CA,1606238798
Muli,2.92,73.57,82.8,71,48,9.04,MV,1606238798
Phonhong,18.5,102.42,72.5,83,1,1.77,LA,1606238798
Djebeniana,35.03,10.91,62.6,88,40,6.93,TN,1606238799
Saldanha,-33.01,17.94,60.8,63,37,10.29,ZA,1606238799
Lukovetskiy,64.3,41.92,30.2,100,90,4.47,RU,1606238800
Aswān,24.09,32.91,70.39,24,0,6.17,EG,1606238800
Cotonou,6.37,2.42,86.0,74,20,12.75,BJ,1606238694
Ilo,-17.64,-71.34,69.8,73,0,8.05,PE,1606238801
Bandar-e Lengeh,26.56,54.88,71.6,49,0,4.7,IR,1606238801
Yurginskoye,56.82,67.39,15.17,95,100,9.57,RU,1606238802
Kumul,42.8,93.45,18.32,73,9,1.45,CN,1606238802
Great Yarmouth,52.61,1.73,50.0,81,0,13.87,GB,1606238802
Tomé,-36.62,-72.95,68.0,52,20,9.17,CL,1606238803
Papetoai,-17.5,-149.87,82.4,74,75,8.05,PF,1606238803
Santa Cruz de la Sierra,-17.8,-63.17,96.8,37,40,16.11,BO,1606238794
Bonito,-21.12,-56.48,98.19,26,0,6.98,BR,1606238804
Ozernovskiy,51.5,156.52,30.78,88,100,30.76,RU,1606238804
Sfântu Gheorghe,45.87,25.78,36.0,83,87,0.31,RO,1606238805
Itarema,-2.92,-39.92,87.78,57,65,18.61,BR,1606238805
Tizimín,21.15,-88.15,82.58,68,9,5.95,MX,1606238639
Wewak,-3.55,143.63,75.81,89,100,3.47,PG,1606238806
Manakara,-22.13,48.02,73.9,85,8,9.08,MG,1606238806
Estelle,29.85,-90.11,73.99,73,75,9.17,US,1606238807
Madera,37.17,-119.83,53.01,87,1,4.7,US,1606238808
Batagay-Alyta,67.8,130.41,-1.95,91,100,1.48,RU,1606238808
Rome,43.21,-75.46,37.0,64,90,6.93,US,1606238525
Hoquiam,46.98,-123.89,48.2,87,90,16.11,US,1606238809
Bongandanga,1.5,21.05,74.19,87,98,4.79,CD,1606238809
Spring Valley,36.11,-115.25,55.99,24,1,16.11,US,1606238323
Margate,51.38,1.39,50.0,84,88,4.0,GB,1606238810
Lanzhou,36.06,103.79,28.99,60,98,4.25,CN,1606238696
Rabat,33.99,-6.84,64.4,82,40,3.36,MA,1606238659
Sakib,32.28,35.81,59.0,47,98,8.05,JO,1606238811
Boardman,41.02,-80.66,42.01,68,99,1.01,US,1606238707
Orlik,52.52,99.83,2.34,88,99,0.89,RU,1606238812
Peniche,39.36,-9.38,61.0,79,89,11.99,PT,1606238683
Monte Patria,-30.69,-70.95,86.83,13,0,10.58,CL,1606238813
Rāwah,34.48,41.91,55.51,38,0,3.42,IQ,1606238813
Buchanan,5.88,-10.05,84.2,79,40,6.93,LR,1606238814
Lively,46.43,-81.15,18.0,66,90,9.17,CA,1606238815
Awjilah,29.11,21.29,65.07,39,46,8.28,LY,1606238815
Del Rio,29.36,-100.9,73.4,64,1,14.99,US,1606238816
Narsaq,60.92,-46.05,21.2,53,75,1.12,GL,1606238817
Cairns,-16.92,145.77,75.2,83,90,3.67,AU,1606238762
Añisoc,1.87,10.77,75.2,83,87,0.87,GQ,1606238818
Kosa,59.94,55.0,21.67,97,100,9.15,RU,1606238819
Sobolevo,54.43,31.9,35.31,86,87,9.46,RU,1606238819
Tarko-Sale,64.92,77.78,6.01,88,73,11.05,RU,1606238820
Kumluca,36.37,30.29,61.7,66,56,2.39,TR,1606238820
Jackson,42.42,-122.83,44.6,75,90,0.85,US,1606238821
Khovu-Aksy,51.13,93.6,11.44,94,97,0.51,RU,1606238821
Oodweyne,9.41,45.06,70.95,73,98,9.89,SO,1606238822
Luwuk,-0.95,122.79,78.67,73,61,3.02,ID,1606238777
Manadhoo,5.77,73.38,82.17,67,26,7.18,MV,1606238823
Onguday,50.75,86.15,18.32,91,100,0.02,RU,1606238823
Porto Santo,33.07,-16.34,68.0,72,40,6.93,PT,1606238823
